"","ID_no_Rep_dup","Log_estimate_K","Log_estimate_N0","Log_estimate_r","Gom_estimate_K","Gom_estimate_N0","Gom_estimate_r","Gom_estimate_t_lag","Bar_estimate_K","Bar_estimate_N0","Bar_estimate_r","Bar_estimate_t_lag","Gom_mult_Gom_estimate_K","Gom_mult_Gom_estimate_N0","Gom_mult_Gom_estimate_r","Gom_mult_Gom_estimate_t_lag","Bar_mult_Bar_estimate_K","Bar_mult_Bar_estimate_N0","Bar_mult_Bar_estimate_r","Bar_mult_Bar_estimate_t_lag"
"211","31_1",6.78205774595722,0.110603081669043,0.0486055300874919,6.98643799305284,0.0151882916646204,0.189189577295557,41.132824664902,NA,NA,NA,NA,6.98643509350702,0.015189795559169,0.189189830971607,41.1328860153525,NA,NA,NA,NA
"212","32_1",7.48654734774269,0.200325038048166,0.0633056599368961,8.01457153210592,-0.065732975466033,0.256552421823415,21.0505901199676,NA,NA,NA,NA,8.0145631505188,-0.0657263977662409,0.256552771612413,21.050685045065,NA,NA,NA,NA
"213","33_1",7.29202219083684,0.0152206599895875,0.0196694186342503,7.7275163280084,-0.00601055454749587,0.0750428800313741,198.093505049754,NA,NA,NA,NA,7.72750959276137,-0.00600856576745978,0.0750430524486188,198.093752609181,NA,NA,NA,NA
"214","34_1",6.58976670814017,0.148155064139769,0.116489555435492,7.16307072776686,0.3067197488633,0.424540781778717,15.8331256401143,NA,NA,NA,NA,7.16307546450593,0.306718805664489,0.424540484389558,15.8331129056182,NA,NA,NA,NA
"215","35_1",7.94076019083266,0.0399877962025718,0.0181069935456038,8.21360236087349,0.232079892129553,0.0827969066380975,183.197006059053,NA,NA,NA,NA,8.21360102972401,0.232080977470546,0.0827969643610266,183.197118737961,NA,NA,NA,NA
"216","36_1",7.23293346694906,0.0292807566424226,0.0320267618117216,7.49263388132911,0.0307334649225272,0.127586584571627,102.776463107521,NA,NA,NA,NA,7.49263740485943,0.0307328639985868,0.127586391446491,102.77637739498,NA,NA,NA,NA
"217","37_1",5.78488374336334,0.0264437618630302,0.0649496983506738,5.90394511224877,0.0284293064853501,0.218949388571641,50.9571380881178,NA,NA,NA,NA,5.9039448632922,0.0284304806913415,0.21894948130926,50.9571686956282,NA,NA,NA,NA
"218","38_1",7.62216978596506,0.1701214120031,0.075510144461443,7.96038035630986,0.315885152445759,0.323227177446795,24.1578950064422,NA,NA,NA,NA,7.96039023673055,0.315883058499845,0.323226504398403,24.157846765307,NA,NA,NA,NA
"219","39_1",6.40822124029406,0.071329038642569,0.01726115487254,6.68702380734733,0.156107775977328,0.0610484636790254,140.004251915357,NA,NA,NA,NA,6.68702365081832,0.156107957006084,0.0610484694334473,140.004271037256,NA,NA,NA,NA
"220","4_1",-3.00513808401137,-4.06689156784566,0.00471886566345051,-3.03732421647215,-4.64248895530921,0.00965642145420105,-156.305366586775,0.0472040573738035,0.0206064999548913,0.0105859234916415,176.81544270399,NA,NA,NA,NA,-3.04291884944661,-3.98085093237023,0.00790139810576238,19.8553423694551
"221","40_1",6.77763568581212,0.110170158538993,0.146453036856597,7.24291672865913,0.428646989226207,0.557674115806366,15.523582585479,NA,NA,NA,NA,7.24291055742315,0.428649031452161,0.557674673542589,15.5236000973887,NA,NA,NA,NA
"222","41_1",7.14207284801633,0.151903366409572,0.0177454412093371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","42_1",7.02776037144039,0.0901525857888387,0.0299504744356813,7.23275032730728,0.0838985964365936,0.122506994094226,76.5656540928371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","43_1",6.28302450603727,0.16829875890148,0.043128608333434,6.52173645956482,0.00474883460477462,0.151822605124495,33.2326484904731,NA,NA,NA,NA,-1.41460019268472,6.20452854343228,0.141243507068458,133.374937487767,NA,NA,NA,NA
"225","44_1",5.72989278365525,0.125344230762412,0.0755106506102478,6.00667149783361,0.133697050823153,0.241398802337592,23.195473197698,NA,NA,NA,NA,6.00667131923773,0.133694731480362,0.241398741012424,23.1954349600595,NA,NA,NA,NA
"226","45_1",5.7555308023549,0.0740180199931133,0.018319666613917,5.95193780268406,0.035960185897591,0.0588742444910345,120.042037438378,NA,NA,NA,NA,5.95193762482492,0.0359606709615183,0.0588742553170143,120.04208307498,NA,NA,NA,NA
"227","46_1",5.8713918517964,0.0569813273374496,0.144858271665537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","47_1",6.30488491360987,0.0872206278719332,0.0183972268806147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","48_1",7.03954544160287,0.23668375796226,0.0202524887720979,7.41170041121083,0.327279378670433,0.0821927547696317,73.4884912142678,NA,NA,NA,NA,7.41169920034087,0.327279974890516,0.0821927864175203,73.4885451845866,NA,NA,NA,NA
"230","49_1",17.5142279159681,0.478449615101081,0.00479768839329693,6.48246609357253,0.984569629014288,0.0382698301431301,285.753815067836,NA,NA,NA,NA,6.48246171820171,0.984570200318202,0.0382698646856754,285.753975624428,NA,NA,NA,NA
"231","5_1",-1.59234621572199,-3.63874849165279,0.0419565519273963,-1.629584258344,-1.85546935579855,0.00313619385571335,-12.7773649208977,NA,NA,NA,NA,NA,NA,NA,NA,-1.59336082954724,-2.62359994237216,0.185882655886563,22.9421579396983
"232","50_1",5.59413984343931,0.611593243797338,0.070842758001844,5.69277729166965,1.08045763874489,0.133445760049318,-3.68973907918952,169.506166124315,36.7175772403259,0.20609062070454,-2447.93479512976,5.55556100679487,0.995281107165594,0.292544761655634,16.4621880460766,NA,NA,NA,NA
"233","52_1",4.28729240495136,0.664773059035831,0.0193092506309439,3.83867605156447,1.00950419379572,0.104002759745639,80.3134355245199,44.6272825687779,2.74435896871783,0.494957138380562,92.7043751342943,3.83867599644629,1.00950419407788,0.1040027783781,80.3134424621766,NA,NA,NA,NA
"234","53_1",6.43151671934873,0.84588853714,0.030666376511983,6.39824602033595,0.990265174238112,0.150834731710816,33.02811455345,NA,NA,NA,NA,6.39824399311271,0.990265591890399,0.150835693183905,33.0284322984818,NA,NA,NA,NA
"235","54_1",24355777.5633653,0.313254385397987,0.00606397774635302,4.25753466061193,1.00485634543719,0.135847921679326,326.005279428414,NA,NA,NA,NA,4.25753205935203,1.00485635779506,0.135848479468997,326.005374319229,NA,NA,NA,NA
"236","55_1",6.19390233205069,0.876472202208235,0.0520314304636276,6.19906697602806,0.913493898575919,0.206974356391119,10.5383134432356,NA,NA,NA,NA,6.19906537044545,0.913501254292845,0.206976030044066,10.5385986397598,NA,NA,NA,NA
"237","56_1",5.25682371526012,0.461919473647788,0.0772263027588821,5.21414242727088,0.984557899636192,0.345390593334589,20.9313244340246,122.273405264436,102.517159077647,0.26779509433639,-1322.01226920881,5.2141411472766,0.984558050755119,0.345392210571389,20.931370996338,NA,NA,NA,NA
"238","57_1",6.19284712724531,0.226469839319825,0.0642390214231075,6.14326698599207,1.01599038672294,0.404342566552047,40.6719205530533,NA,NA,NA,NA,6.14327157523453,1.01599064079549,0.404334363365929,40.6717075161824,NA,NA,NA,NA
"239","58_1",5.24219041685158,0.0533743440569835,0.0390858624378141,5.2182307193543,0.973198251617471,0.139605942772455,90.8973060401651,NA,NA,NA,NA,5.21823046650086,0.973197887121751,0.139605976930534,90.8972956619443,NA,NA,NA,NA
"240","59_1",1.00791390369758,1.00791443317438,-0.0138500763314052,1.00799965173224,1.0086406090807,4.86975175020465e-06,615.208214375725,3.10636499605194,2.74000316030033,6.25998567838493e-06,-7198.80745398343,NA,NA,NA,NA,NA,NA,NA,NA
"241","6_1",-1.97203014736087,-4.46139066852256,0.143049786084749,-2.00837508919228,-3.2114584642814,0.0993053298120964,-4.4725885971159,0.149624263511976,0.02372361168586,0.38501163185318,7.01520337797709,-1.97305262159612,-4.32573308195121,0.566943739004116,-1.53352641569286,-10.010007160396,-2.58594946457842,-1.68120377896604e-06,29.5196764300497
"242","60_1",4.82187235033205,0.872536348241941,0.0618455282924254,4.83230390029687,0.7067808603657,0.180730794412404,2.35740829117811,85.4023716101027,61.1815466788294,0.12824836743071,-896.087085746672,4.83230263594188,0.706794390327462,0.180731604203096,2.35769879661976,NA,NA,NA,NA
"243","61_1",5.12044718561263,1.33430720859574,0.0573770361596033,5.19646471611204,-9.84605925541729,0.451364514876687,-59.0232600338942,NA,NA,NA,NA,5.19551848857429,-1958.29526269192,55.8413167902242,-211.001316623542,NA,NA,NA,NA
"244","62_1",5.32131015276222,0.862422187063134,0.14385967899607,5.46480444033282,1.53941627705297,0.120579725581352,-15.1991301692207,NA,NA,NA,NA,5.36519987456052,-681.91989812278,41.4324449723413,-83.6376855553027,NA,NA,NA,NA
"245","63_1",4.63288222253883,0.977944644564355,0.0141508790772158,4.6775010108367,0.588159611916804,0.0395147470630389,-9.95302739062906,114.49978535457,3.00436797251508,0.248230991071706,39.2276111105274,4.67749782760926,0.588174783764491,0.0395148475144975,-9.95181577098752,NA,NA,NA,NA
"246","64_1",526.072403797852,1.00639768347802,1.2893482468702e-05,1.01905547676316,1.00865680950978,0.000208160696292238,442.709625485154,12.348796005997,2.74084493159202,0.00933523101115691,971.259641399486,NA,NA,NA,NA,NA,NA,NA,NA
"247","65_1",5.87693871987032,0.64331847377183,0.0423986452259148,5.86103385623735,0.992168782917546,0.169688676067397,24.7779473390877,NA,NA,NA,NA,5.86103364940354,0.992169305623498,0.169688772406032,24.7779772324754,NA,NA,NA,NA
"248","66_1",5.70122808606094,0.930104197815893,0.0573761818052767,5.7696575416557,-35.3725417929614,1.02376388635859,-102.462012927312,NA,NA,NA,NA,5.77204600449585,-394.771534186874,9.69463438361184,-186.90287734065,NA,NA,NA,NA
"249","67_1",6.00881116283795,0.947833208163182,0.0750730743843316,6.03356907918744,-0.226416521037397,0.268995953089298,-7.19713501604079,NA,NA,NA,NA,6.03356906198986,-0.226415813837413,0.268995955320372,-7.19712804172989,NA,NA,NA,NA
"250","68_1",5.90837355891772,0.181205549358159,0.0140388239244396,5.75032236137413,1.09606624334241,0.0635364403623327,182.697401385517,NA,NA,NA,NA,5.7503197412792,1.09607289446076,0.0635367185921653,182.698096068586,NA,NA,NA,NA
"251","69_1",6.61560640387877,0.361458184521142,0.00913035862788013,6.33082272312495,0.942539993893264,0.0434287610146064,185.789143401996,NA,NA,NA,NA,6.33082199251238,0.942535588511933,0.0434286910652085,185.788419695593,NA,NA,NA,NA
"252","7_1",-0.937054736454483,-4.20444909195708,0.053992175169458,-0.888727390567421,-3.56208381203051,0.123962432998823,-14.9272021904292,0.458651800571151,0.00470233388411068,0.00144870590244938,-2735.63153257841,-1.01589988647932,-10.8456045133807,1.5745270522454,-10.47058653997,-1.03016349694102,-4.0981443610001,0.286326127832602,-2.35666543462238
"253","70_1",6.61486148606184,0.627272140360863,0.0804715529901078,6.60036200866358,1.05285558590741,0.351423204384195,13.569333978755,NA,NA,NA,NA,6.60036208788928,1.05285532802832,0.351423159713464,13.5693293704023,NA,NA,NA,NA
"254","71_1",1.02128222182464,1.0251855073896,0.0091458807130064,1.02502354222459,1.02152094692406,-4.51899214933859e-05,198.691323923282,2.77444140066923,2.78642287368622,4.47941096556591e-05,-112374.709565032,1.02313903066231,1.01914615199252,0.000623849261841923,1.16858314040854,NA,NA,NA,NA
"255","72_1",7387.33913623132,1.00606822166833,3.31948061586116e-05,1.047653282946,1.01214185016582,0.000167821874830898,352.390985506067,3.07209060628168,2.74801781275795,0.00637866093461053,818.549574045295,NA,NA,NA,NA,NA,NA,NA,NA
"256","73_1",6.50421881542087,0.731084223767016,0.0215212484762823,6.46820670181167,0.897384675667833,0.101180643889249,43.0748330422423,NA,NA,NA,NA,6.46819475170338,0.897384493134803,0.101183072594151,43.0760088756781,NA,NA,NA,NA
"257","74_1",6.09266700454109,0.842477842700712,0.0110362097334459,6.17530432926945,0.720765883916398,0.0406082344885106,30.6053294804105,NA,NA,NA,NA,6.17530437697564,0.72076537003442,0.0406082333484976,30.6052883590704,NA,NA,NA,NA
"258","75_1",5.67497578845569,0.545597499622133,0.0893197936337158,5.54909374897969,1.00897075120225,0.466457321517192,17.7117180292621,167.405452173212,30.137877101706,0.688732396739974,-810.222024109968,5.54909302623046,1.00897081314764,0.466458313710831,17.7117371146582,NA,NA,NA,NA
"259","76_1",5.53128463759086,0.476728725959439,0.0711256212683807,5.83171321414591,1.49411616596358,0.0871496088889624,-10.2576783432205,NA,NA,NA,NA,5.49579750593093,0.969076673628971,0.29779152814796,22.0989972543515,NA,NA,NA,NA
"260","77_1",0.994559310599457,0.994866639514825,-0.0055335603445903,0.994707221905339,1.00088194383568,0.000194781783019821,400.354515055628,2.69424197138708,2.7036009308051,-5.2258545483799e-05,59710.6436556257,NA,NA,NA,NA,NA,NA,NA,NA
"261","78_1",6.18057920991628,0.770527257498901,0.0247478711614097,6.19335672856735,0.830875824495522,0.0961692427308516,24.493599826922,NA,NA,NA,NA,6.19335636716912,0.830880994040685,0.096169385381963,24.4938681234566,NA,NA,NA,NA
"262","79_1",5.03137049704256,0.298577445455512,0.0141780135636418,4.9864395011966,0.992486124134402,0.0477201000522322,126.163036158257,133.689217176408,3.96554896695904,0.588836697286471,200.771061658274,4.98643947669909,0.992486047220556,0.0477200996682807,126.163027583868,NA,NA,NA,NA
"263","8_1",-2.05686178206229,-4.41310536980412,0.00521817173580377,-2.10068746193947,-84.1599430844267,0.554014665152754,-584.441693282007,0.120060747712284,0.0201750317651691,0.0113805973609775,156.132561781492,NA,NA,NA,NA,-2.09613449289433,-4.38454249566661,0.00795552148998011,-170.142526487889
"264","80_1",6.85497618778608,0.593463641671759,0.0886329107066697,6.84240831115677,1.01209411910846,0.435858293752366,14.0880313155198,NA,NA,NA,NA,6.84240972810518,1.01209235023724,0.435854623010916,14.0879141486323,NA,NA,NA,NA
"265","81_1",6.69662806757927,0.0310737551621564,0.0931516125951164,6.68147169317328,1.00094277884215,0.431438753186679,45.430445925492,NA,NA,NA,NA,6.68147167866693,1.00094277465752,0.431438767653896,45.4304459840565,NA,NA,NA,NA
"266","82_1",1.01565606498753,1.00758794436136,0.00559444504956113,1.01527877528633,1.00960315746005,0.000101882103075637,143.294833462055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","83_1",5.19219371830861,1.03387006148166,0.0273871229046314,5.25127100219877,0.0995355528718686,0.0861876326291871,-21.1743779688894,184.419973020192,2.74500317147756,1.07187952056169,43.2238794376206,5.25127113826502,0.0995320880151753,0.0861876435099362,-21.1744796751152,NA,NA,NA,NA
"268","84_1",-2.05541411377079,-5.60511562831261,0.0192527608285428,-2.05921542087999,-3.59569223505378,0.0169478351261125,-25.6436966686406,0.132388588602879,0.0125424839208622,0.0497092489871091,64.2584665348499,NA,NA,NA,NA,-2.05416151419711,-5.80677651437028,0.0292077573900966,-83.7487897931165
"269","85_1",-1.28746770579485,-5.95723285624933,0.021745282246169,-1.35476388716808,-5.37149541628608,0.201920249706093,-8.82095882526367,0.26396863532862,-0.00223978772626874,0.0394170909898008,25.2472904161133,-1.40653600547812,-863.111291610662,48.4190888707332,-95.2445207333487,-1.40191723876785,-6.14894671493787,0.0862147499177752,-27.0899833158235
"270","86_1",-1.34482841072755,-15.8353398167108,0.0646130066742126,-1.2955316839532,-6.64882997876785,0.344441372793996,-9.14716535986416,0.262299608185313,-0.0169438620936737,0.0555419134776121,5.75271799152279,-1.57233067670809,-3056.86863190856,786.739430960606,-21.6685169138853,-3.2353754442709,8.8309802086649,1.80994775380305,-45.5536664930078
"271","87_1",-5.47554802944681,-5.53157389844525,-0.00425464955809779,-5.60190757129765,-6.4109596976572,-0.0253023161509744,526.173076661901,NA,NA,NA,NA,NA,NA,NA,NA,-5.55608338199348,-5.55663405043556,-0.0154233438955433,-0.0213981014660101
"272","88_1",-1.40585801610784,-6.83869629319839,0.00618308963001861,-1.542687977524,-5.44876860755828,0.061330433382405,-14.1482565375564,0.218700633561782,-0.00251743180819524,0.014042987414022,100.305685515321,-1.57184479266623,-492.838767471516,7.19926665900917,-327.559846956749,-1.57989433044228,-7.78423360293033,0.023411927459212,-154.067028398196
"273","89_1",-1.2697794214862,-6.48129983181294,0.0277242120360932,-1.48858395433593,-17.3109230273834,1.6326381351456,-16.5719063720287,0.316425276223408,0.00260313259681213,0.0297848122085265,30.7684620686164,-1.47186869953338,-690.259454103267,63.0839334055681,-55.0374207091334,-3.2031219971667,-0.160196567995537,1.47401089460023,-164.314502074354
"274","9_1",-1.96237021855705,-44.9541711082749,0.199868229592975,-2.01930586398606,-3.17351131066846,0.0179166689846346,-23.4652440019288,NA,NA,NA,NA,-1.98072052115522,-2431.74772937797,869.372816472655,-15.8922763827141,-1.96832053724197,-27.8561532856813,0.54822766108822,-40.3370668173787
"275","90_1",-1.09880640474503,-5.78447606711588,0.0561561331811405,-1.10119476850458,-4.30608261820868,0.281614171891621,-5.09603248388795,0.323434484432167,-0.0101237249646219,0.0922124252622444,5.65969301427857,-1.18216445235451,-495.505881164174,78.8261813669071,-30.4788360002458,-1.18187943351314,-5.70790516894689,0.28200751469888,-6.41864731101017
"276","91_1",-529999.085243811,-5.45015112292461,0.000665621309326383,-6.39056470977656,-8.15811601524873,-0.0692280202008738,429.002162994278,NA,NA,NA,NA,-7.82330851837275,-6.39201989514463,-0.0409358904907339,346.386187406208,-5.09360479006709,-5.74783658831784,-0.00451124347650192,4.55836673542045
"277","92_1",-1.11805974533606,-4.15903626634351,0.0122518595432846,-1.09586657303024,-2.2869532481243,0.0112443849009461,-28.7336113920709,0.317372429082622,0.0434974069922658,0.0440944562078266,62.6080163814111,NA,NA,NA,NA,-1.14523346761396,-3.46571716217145,0.0346124858219743,-7.48868549619965
"278","93_1",-1.16569163509248,-5.44461998075295,0.0203585196256282,-1.26964712416326,-43.1324803628065,2.09445720063169,-57.2467155583685,0.318624439247292,0.00932892292713983,0.0303300134601178,30.7948965677299,-1.2686835562646,-1131.85554994997,55.4258259108992,-115.982111412495,-1.133147322546,-20.7705097927251,0.0243162668494608,-782.188682816251
"279","94_1",-1.25615046525619,-5.97633957656739,0.0615535833249896,-1.15017264333227,-4.29224505184741,0.152454606907042,-12.469281906548,0.316170655279563,0.0134139468193222,0.0401264928753751,6.86773106643245,-1.34118420722701,-1309.57585612428,192.662293111981,-38.9945123239426,-2.35968811211358,3.89668117088806,3.74155775078887,-30.4976247478863
"280","95_1",-1.03216811751487,-6.05891995771402,0.00245610101357293,-1.30922683726811,-248.876975121991,1.76766839647158,-606.665857002699,0.3006505154704,-0.0127513992517358,0.00583617775198384,152.977831914897,NA,NA,NA,NA,-1.29561776332804,-17.1653053057991,0.00952814539375966,-1458.4851269768
"281","96_1",-0.634215606143878,-4.25043761229012,0.0109932560192102,-0.622262811762328,-2.42326819290926,0.0229326949103416,-14.0455438008172,0.543487464716012,0.0570612816280324,0.0655646211170077,60.8373633772795,-43.9851195063962,-0.639519377166732,0.278984093192937,-1.18641912128906,-0.636598111921746,-3.65388953437426,0.036491678331033,-31.4252082014216
"282","97_1",-0.287730683697088,-4.71023663739618,0.0120522482131372,-0.350395447713642,-3.36203590655885,0.134592358714231,-9.11743720394323,0.664804337366687,0.00603227503839849,0.0933149068591352,12.4491905864639,-0.460197950389296,-307.262018175725,32.0837493124683,-43.3764750954407,-0.447895479134676,-4.75117947137577,0.139827883083915,-15.887450970666
"283","98_1",-0.054810102641867,-4.47584711916146,0.00316335845205247,-0.235258070218415,-3.4157091685733,0.225927483042515,-6.68643936087355,0.743388477436773,0.00529107984928047,0.212258107671691,8.54985775313209,-0.296939763667257,-117.74974933353,16.8118319770438,-25.8161218620727,-0.30649607050466,-4.34238136341853,0.282059186147721,-4.35215876499863
"284","99_1",-0.380077865267554,-4.38751853715527,0.000761075715377832,-0.872033869899951,-205.965919257677,1.10920059223811,-808.897081011189,0.423654862159763,0.0119053749618082,0.0070383648155473,199.465856819538,NA,NA,NA,NA,-0.865851397846252,-4.4755373895724,0.00717462694872676,-276.151315342626
